Transcript file of tralics 2.15.4 for file temp_dir/norm/2004.14974/2004.14974.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2015, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2024/11/15 15:53:19
OS: Apple, machine GEPEI-MB1
Starting translation of file temp_dir/norm/2004.14974/2004.14974.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
\notrivialmath=1
Input path (temp_dir/norm/2004.14974:)
++ Input encoding is 0 (UTF8) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 1545 lines
Starting translation
Unexpected &.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 795 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 797 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 797 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 797 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 797 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 799 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 801 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 803 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 803 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \shortstack.
Error signaled at line 803 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 806 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 808 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 808 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 810 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 812 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 814 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 814 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 816 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 816 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 818 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 820 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 820 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 821 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 823 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 826 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 826 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Warning: junk in table
detected on line 833 of file temp_dir/norm/2004.14974/2004.14974.tex.
Translating div1: Full task.
Error signaled at line 868 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 869 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 869 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 869 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 869 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 870 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 870 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 870 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 872 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 872 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 872 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 873 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \hdashline.
Error signaled at line 873 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 875 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 875 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 875 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 877 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \hdashline.
Error signaled at line 877 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 879 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 879 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 879 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 881 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \hdashline.
Error signaled at line 881 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 883 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 883 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 883 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 885 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \hdashline.
Error signaled at line 885 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 887 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 887 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 887 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 889 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 889 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 890 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Warning: junk in table
detected on line 895 of file temp_dir/norm/2004.14974/2004.14974.tex.
Translating div1: Verifying claims about COVID-19.
Translating div1: Error analysis.
Translating div0: Related work.
Translating div0: Conclusion.
Error signaled at line 959 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 960 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 967 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 969 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 975 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 978 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 982 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 983 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 987 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 988 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 992 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 993 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 998 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1000 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1005 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1007 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1013 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1014 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1019 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1021 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1026 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1028 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1034 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1035 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1040 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1041 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1045 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1047 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1051 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1055 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1057 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1063 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1064 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1069 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1071 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1076 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1077 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1081 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1083 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1088 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1093 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1094 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1098 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1100 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1105 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1106 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1110 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1112 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1116 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1118 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1124 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1126 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1132 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1134 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1140 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1141 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1145 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1146 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1151 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1152 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1158 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1159 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1163 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1165 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1175 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1176 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1180 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1182 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1189 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1191 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \newblock.
Error signaled at line 1199 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \appendix.
Translating div0: Model implementation details.
Translating div1: Parameters for the final VeriSci system.
Translating div1: Training the RationaleSelection module.
Translating div1: Training the LabelPrediction module.
Translating div1: Additional Training details.
Translating div1: Hyperparameters search.
Translating div0: Full task: additional performance measurements.
Error signaled at line 1258 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment subtable.
Error signaled at line 1258 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 1258 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1260 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment tabularx.
Error signaled at line 1260 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 1260 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1262 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 1264 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1264 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1264 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1264 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1265 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1265 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1265 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1265 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1265 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1265 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1267 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1267 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1269 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1269 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1269 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1269 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1269 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1269 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1269 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1269 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1270 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1271 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 1271 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \shortstack.
Error signaled at line 1271 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1272 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1272 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1272 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1272 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1272 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1272 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1272 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1274 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1274 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1275 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
